Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 24
Got input.nsweep = 5
Got input.sites_file = /scratch/restsites_XC12x6_Nh24_Uinf_sweep_5
Got input.psi_file = /scratch/restpsi_XC12x6_Nh24_Uinf_sweep_5
Got input.path_to_PH_files = /home/ssherif/triangularLowDen_12x6_xc/24_Nh_folder/
25 58 0.105762 0.107251 0.107255 0.106683
25 59 0.108896 0.107511 0.109377 0.108026
25 60 0.106984 0.106077 0.106927 0.10696
25 61 0.101282 0.106867 0.101581 0.107376
25 62 0.108112 0.106596 0.109048 0.106458
25 63 0.107549 0.100518 0.108037 0.100791
25 64 0.111334 0.103834 0.112534 0.103825
25 65 0.103408 0.104759 0.103813 0.105264
25 66 0.102708 0.113208 0.103105 0.113648
25 67 0.152446 0.104856 0.152662 0.105669
25 68 0.110122 0.109215 0.110431 0.109694
25 69 0.0988614 0.158347 0.0996619 0.158354
25 70 0.111636 0.108256 0.111838 0.108983
25 71 0.133665 0.123775 0.136019 0.122742
25 72 0.10827 0.112027 0.108573 0.11267
26 1 0.110948 0.107331 0.112002 0.109262
26 2 0.128648 0.126953 0.140847 0.118565
26 3 0.107535 0.11098 0.108692 0.113147
26 4 0.151494 0.103797 0.152778 0.106424
26 5 0.109398 0.108222 0.11064 0.110143
26 6 0.0988275 0.156482 0.099182 0.159668
26 7 0.10936 0.104053 0.113592 0.103159
26 8 0.103609 0.102987 0.103061 0.106541
26 9 0.100787 0.113362 0.104549 0.112515
26 10 0.10066 0.105892 0.101699 0.107894
26 11 0.106665 0.106146 0.109809 0.106142
26 12 0.107032 0.0994913 0.108155 0.101338
26 13 0.107044 0.102949 0.104193 0.108928
26 14 0.104543 0.108872 0.111897 0.10463
26 15 0.107439 0.102634 0.104509 0.108509
26 16 0.10949 0.104314 0.111258 0.105758
26 17 0.105642 0.105729 0.107113 0.107349
26 18 0.103439 0.110023 0.105032 0.111434
26 19 0.0777444 0.122341 0.139462 0.0664561
26 20 0.0893538 0.112515 0.117541 0.0878785
26 21 0.0644083 0.139349 0.12181 0.0813362
26 22 0.11603 0.0953885 0.110869 0.103139
26 23 0.095505 0.116021 0.121695 0.0931679
26 24 0.0996012 0.11098 0.0948362 0.119444
26 25 0.0684792 0.134141 0.135428 0.0662698
26 26 0.32508 0 0 0.329777
26 27 0.0653202 0.134227 0.135712 0.0698618
26 28 0.108477 0.102275 0.0982895 0.115893
26 29 0.0984101 0.113109 0.114492 0.100002
26 30 0.114979 0.0963342 0.10436 0.109352
26 31 0.10972 0.101949 0.106009 0.108247
26 32 0.0881438 0.113093 0.119203 0.085156
26 33 0.106122 0.104907 0.102844 0.111674
26 34 0.116996 0.0944696 0.113071 0.101124
26 35 0.1061 0.107045 0.109276 0.106967
26 36 0.0977566 0.113264 0.0940458 0.12045
26 37 0.1134 0.0990117 0.117849 0.0972239
26 38 0.101217 0.110489 0.112736 0.101954
26 39 0.0937313 0.118205 0.0986346 0.116774
26 40 0.107817 0.10481 0.109494 0.106564
26 41 0.108144 0.104531 0.110706 0.104986
26 42 0.104395 0.108354 0.105669 0.109893
26 43 0.10252 0.110356 0.105993 0.109591
26 44 0.107216 0.104906 0.106191 0.108953
26 45 0.108669 0.103928 0.112534 0.103412
26 46 0.105969 0.10677 0.107936 0.10779
26 47 0.106041 0.106623 0.106563 0.109184
26 48 0.106232 0.106709 0.108398 0.107735
26 49 0.113874 0.0988335 0.114699 0.101001
26 50 0.106734 0.105655 0.111223 0.104185
26 51 0.0975051 0.114818 0.0981607 0.1173
26 52 0.114262 0.0988322 0.11519 0.100815
26 53 0.106743 0.106389 0.111504 0.104712
26 54 0.0979062 0.115397 0.0987988 0.117741
26 55 0.109867 0.104481 0.111386 0.106062
26 56 0.105371 0.106442 0.107754 0.107078
26 57 0.103775 0.110128 0.105274 0.111741
26 58 0.105557 0.106187 0.107253 0.107663
26 59 0.108304 0.106846 0.109764 0.10844
26 60 0.106094 0.105729 0.107687 0.107118
26 61 0.100509 0.106379 0.102179 0.107683
26 62 0.108013 0.105394 0.10906 0.107429
26 63 0.106812 0.0999786 0.108564 0.101216
26 64 0.110456 0.103716 0.113472 0.103631
26 65 0.103002 0.103946 0.104012 0.105937
26 66 0.101205 0.11329 0.104405 0.113335
26 67 0.151721 0.104038 0.153208 0.106253
26 68 0.109386 0.108603 0.110983 0.110148
26 69 0.0988281 0.156758 0.0995644 0.159714
26 70 0.111083 0.107591 0.112186 0.109491
26 71 0.131061 0.12495 0.138773 0.120969
26 72 0.107713 0.11122 0.108887 0.113318
27 1 0.111948 0.108248 0.111508 0.108994
27 2 0.13643 0.121922 0.134244 0.123859
27 3 0.107747 0.112911 0.108974 0.111966
27 4 0.153843 0.104137 0.151294 0.106572
27 5 0.110419 0.109019 0.110147 0.109855
27 6 0.0926032 0.165106 0.10477 0.15304
27 7 0.110278 0.105407 0.113503 0.10229
27 8 0.1032 0.105419 0.103989 0.104721
27 9 0.104751 0.111423 0.101231 0.115171
27 10 0.10104 0.107469 0.101846 0.106793
27 11 0.10666 0.108115 0.110074 0.105255
27 12 0.108538 0.0999966 0.107371 0.101256
27 13 0.106555 0.106829 0.106464 0.107008
27 14 0.108129 0.108487 0.109879 0.106998
27 15 0.102477 0.109413 0.109941 0.102415
27 16 0.109632 0.106222 0.111592 0.104311
27 17 0.106766 0.106691 0.10665 0.106831
27 18 0.103554 0.111298 0.105083 0.110768
27 19 0.117316 0.0960903 0.111112 0.102695
27 20 0.11121 0.1019 0.106018 0.107277
27 21 0.0779698 0.124856 0.10664 0.0993223
27 22 0.116155 0.0964652 0.11089 0.101896
27 23 0.111415 0.101234 0.10557 0.107971
27 24 0.0935516 0.120356 0.101869 0.112281
27 25 0.110306 0.102861 0.102193 0.110686
27 26 0.0653202 0.135712 0.134227 0.0698618
27 27 0.328311 0 0 0.328104
27 28 0.0644195 0.138153 0.13226 0.0707674
27 29 0.109983 0.10252 0.102113 0.110364
27 30 0.103183 0.110393 0.117852 0.096762
27 31 0.111186 0.103128 0.105237 0.108113
27 32 0.0737856 0.131125 0.135858 0.0654919
27 33 0.0907682 0.116065 0.111837 0.0910359
27 34 0.0792469 0.12287 0.140979 0.0630938
27 35 0.110118 0.104342 0.104501 0.109372
27 36 0.0889496 0.126126 0.104405 0.107925
27 37 0.115991 0.0984053 0.115946 0.0983878
27 38 0.109844 0.10409 0.104241 0.109002
27 39 0.094033 0.120023 0.0983189 0.113606
27 40 0.110747 0.102553 0.105505 0.107686
27 41 0.109543 0.10509 0.109805 0.104852
27 42 0.102733 0.112141 0.107614 0.106872
27 43 0.104047 0.11079 0.104718 0.109918
27 44 0.106617 0.10776 0.107443 0.106294
27 45 0.112195 0.102785 0.10954 0.104981
27 46 0.1068 0.10799 0.107479 0.106977
27 47 0.106222 0.108438 0.10672 0.107796
27 48 0.106806 0.10834 0.108352 0.106271
27 49 0.114457 0.10031 0.114665 0.0998866
27 50 0.109138 0.105563 0.109484 0.104658
27 51 0.0980364 0.116595 0.0981787 0.115878
27 52 0.115001 0.100126 0.114952 0.0999096
27 53 0.109184 0.106217 0.10969 0.105254
27 54 0.0988999 0.11672 0.0982968 0.116863
27 55 0.111021 0.105442 0.11068 0.105609
27 56 0.107036 0.106909 0.106511 0.107213
27 57 0.104976 0.111145 0.104588 0.111175
27 58 0.106922 0.106986 0.106386 0.107316
27 59 0.109472 0.107912 0.109147 0.107919
27 60 0.106662 0.107277 0.107537 0.106074
27 61 0.101558 0.107383 0.101539 0.107213
27 62 0.108711 0.106792 0.108946 0.10641
27 63 0.108036 0.100831 0.107831 0.100843
27 64 0.112283 0.103971 0.112191 0.103897
27 65 0.103813 0.105252 0.103657 0.10514
27 66 0.102734 0.114166 0.103526 0.112696
27 67 0.152542 0.105724 0.153196 0.104886
27 68 0.110533 0.109607 0.110295 0.109676
27 69 0.0996028 0.158556 0.0993569 0.158514
27 70 0.11204 0.108789 0.111711 0.108862
27 71 0.134694 0.124016 0.136036 0.122224
27 72 0.10877 0.112462 0.1083 0.112622
28 1 0.108695 0.10529 0.114406 0.11158
28 2 0.131531 0.119063 0.138293 0.126594
28 3 0.10557 0.108707 0.110902 0.115493
28 4 0.142515 0.107587 0.161546 0.103078
28 5 0.107382 0.105996 0.112889 0.112316
28 6 0.0967486 0.153507 0.101389 0.162881
28 7 0.107635 0.101593 0.11583 0.105391
28 8 0.100813 0.101776 0.106034 0.108003
28 9 0.0986734 0.111226 0.106587 0.11504
28 10 0.0994757 0.102958 0.103005 0.110844
28 11 0.10378 0.104767 0.112469 0.108054
28 12 0.104938 0.0975071 0.110375 0.103471
28 13 0.10343 0.103713 0.109141 0.109759
28 14 0.105862 0.104582 0.111953 0.110449
28 15 0.105399 0.10055 0.10675 0.110665
28 16 0.103932 0.10444 0.115844 0.10428
28 17 0.105148 0.100781 0.106538 0.110978
28 18 0.101426 0.107821 0.107168 0.113819
28 19 0.0983012 0.109214 0.130447 0.0897939
28 20 0.108824 0.0987399 0.108247 0.110955
28 21 0.0632306 0.136701 0.123514 0.0839644
28 22 0.0911581 0.105241 0.12512 0.0848013
28 23 0.0704176 0.126188 0.136321 0.0720272
28 24 0.0977362 0.108665 0.0969452 0.121782
28 25 0.0968493 0.111198 0.116958 0.102444
28 26 0.108477 0.0982895 0.102275 0.115893
28 27 0.0644195 0.13226 0.138153 0.0707674
28 28 0.318726 0 0 0.336602
28 29 0.0666054 0.1314 0.137144 0.0684344
28 30 0.1128 0.0944937 0.106536 0.111503
28 31 0.104793 0.103848 0.112696 0.107714
28 32 0.108808 0.0986168 0.109234 0.109808
28 33 0.104132 0.102858 0.104911 0.11395
28 34 0.0925113 0.104462 0.127354 0.081528
28 35 0.106624 0.101169 0.107346 0.111726
28 36 0.0959244 0.110954 0.0961581 0.12276
28 37 0.112375 0.0959256 0.119204 0.100616
28 38 0.104579 0.104194 0.110758 0.110127
28 39 0.0919169 0.115948 0.100636 0.119145
28 40 0.100423 0.106912 0.116029 0.102681
28 41 0.105331 0.103132 0.113576 0.106366
28 42 0.102255 0.106231 0.107868 0.112272
28 43 0.101888 0.106759 0.106696 0.113702
28 44 0.103698 0.104317 0.110011 0.109641
28 45 0.106658 0.101906 0.114822 0.105489
28 46 0.105287 0.103302 0.108574 0.111534
28 47 0.102519 0.106054 0.110306 0.109578
28 48 0.104058 0.104721 0.110753 0.109841
28 49 0.109663 0.0987751 0.11911 0.101079
28 50 0.106521 0.101841 0.111701 0.108239
28 51 0.0955707 0.112629 0.100214 0.119687
28 52 0.110546 0.0983282 0.119073 0.101319
28 53 0.106554 0.102478 0.111828 0.108883
28 54 0.0960416 0.113136 0.100833 0.120136
28 55 0.107786 0.102382 0.113556 0.108242
28 56 0.103587 0.104039 0.10964 0.109765
28 57 0.10179 0.107932 0.107449 0.114064
28 58 0.1032 0.1045 0.109862 0.109334
28 59 0.106286 0.104674 0.112047 0.110807
28 60 0.103975 0.103665 0.109914 0.109382
28 61 0.0988115 0.103985 0.103954 0.110279
28 62 0.105011 0.10424 0.112274 0.108597
28 63 0.104735 0.0980224 0.110804 0.103312
28 64 0.109226 0.100719 0.114791 0.106939
28 65 0.100672 0.102256 0.106524 0.107764
28 66 0.0991515 0.111179 0.106651 0.115562
28 67 0.145787 0.104862 0.159502 0.105348
28 68 0.10747 0.106297 0.113028 0.112579
28 69 0.0968568 0.153726 0.101659 0.162997
28 70 0.108704 0.10565 0.114773 0.111606
28 71 0.131577 0.11947 0.138403 0.126764
28 72 0.105625 0.109074 0.111138 0.115614
29 1 0.111627 0.10787 0.110941 0.108493
29 2 0.128263 0.128671 0.141263 0.116172
29 3 0.108121 0.111361 0.107815 0.112422
29 4 0.152188 0.104318 0.151277 0.10595
29 5 0.109062 0.109607 0.11066 0.108372
29 6 0.099656 0.156859 0.0983307 0.158565
29 7 0.110052 0.104964 0.113441 0.101265
29 8 0.103768 0.10392 0.102648 0.105441
29 9 0.100295 0.114564 0.104257 0.11162
29 10 0.100655 0.106842 0.101447 0.106486
29 11 0.109748 0.104256 0.106474 0.107904
29 12 0.107009 0.100475 0.107731 0.100093
29 13 0.106076 0.106233 0.105918 0.106896
29 14 0.107867 0.107797 0.109381 0.106471
29 15 0.106688 0.105725 0.106463 0.106255
29 16 0.109202 0.105815 0.111418 0.103545
29 17 0.102023 0.109109 0.10915 0.102287
29 18 0.102491 0.111611 0.105318 0.109656
29 19 0.116966 0.0961007 0.110801 0.101683
29 20 0.104735 0.109035 0.112859 0.101293
29 21 0.100098 0.112481 0.0946921 0.119028
29 22 0.115086 0.0965973 0.11032 0.101645
29 23 0.0884969 0.11366 0.117862 0.0840409
29 24 0.0993428 0.111984 0.094603 0.117191
29 25 0.109779 0.102333 0.102127 0.11012
29 26 0.0984101 0.114492 0.113109 0.100002
29 27 0.109983 0.102113 0.10252 0.110364
29 28 0.0666054 0.137144 0.1314 0.0684344
29 29 0.326532 0 0 0.327232
29 30 0.06934 0.130617 0.138078 0.0657162
29 31 0.110587 0.102429 0.1052 0.107762
29 32 0.101461 0.111257 0.116214 0.0974832
29 33 0.106919 0.105263 0.102188 0.111217
29 34 0.074826 0.122613 0.141105 0.0655471
29 35 0.0906466 0.113335 0.114272 0.0909613
29 36 0.063832 0.142136 0.120149 0.0780025
29 37 0.115057 0.0983577 0.115955 0.0976057
29 38 0.104747 0.109348 0.110288 0.104303
29 39 0.0955396 0.117521 0.0965252 0.117276
29 40 0.110105 0.101603 0.105537 0.107582
29 41 0.106396 0.105715 0.110654 0.10232
29 42 0.106711 0.105729 0.101284 0.110778
29 43 0.103662 0.110059 0.104347 0.109711
29 44 0.106054 0.10685 0.106886 0.10653
29 45 0.110054 0.103576 0.110954 0.10327
29 46 0.105627 0.107612 0.107466 0.10679
29 47 0.107199 0.106219 0.104924 0.109032
29 48 0.106621 0.107389 0.107766 0.106325
29 49 0.113648 0.0997644 0.11439 0.0997935
29 50 0.108957 0.104404 0.10868 0.105178
29 51 0.0975506 0.115821 0.097823 0.115775
29 52 0.113745 0.0998678 0.11506 0.0995628
29 53 0.108678 0.105364 0.109154 0.105435
29 54 0.0979709 0.116489 0.0984708 0.116067
29 55 0.110193 0.105015 0.110615 0.105185
29 56 0.105741 0.106977 0.107005 0.1062
29 57 0.104215 0.110659 0.104479 0.110782
29 58 0.106405 0.106283 0.106145 0.107058
29 59 0.108904 0.107204 0.108837 0.10778
29 60 0.106809 0.105901 0.106508 0.106643
29 61 0.101019 0.106702 0.10129 0.106998
29 62 0.108238 0.105967 0.108353 0.106412
29 63 0.107397 0.100334 0.107625 0.100472
29 64 0.111346 0.103717 0.112105 0.103411
29 65 0.103273 0.1046 0.103414 0.10492
29 66 0.102384 0.113141 0.102944 0.113082
29 67 0.151209 0.105437 0.152923 0.104677
29 68 0.10994 0.108956 0.110017 0.109382
29 69 0.0986524 0.158184 0.0995032 0.157555
29 70 0.111366 0.108253 0.111528 0.108483
29 71 0.134907 0.122286 0.13444 0.123322
29 72 0.108023 0.111888 0.108246 0.112257
30 1 0.115555 0.111752 0.107417 0.105223
30 2 0.139749 0.126718 0.130159 0.118956
30 3 0.112046 0.115702 0.104429 0.108661
30 4 0.157652 0.108429 0.146923 0.101951
30 5 0.113935 0.112651 0.106091 0.105988
30 6 0.0973262 0.168788 0.101224 0.147142
30 7 0.114306 0.108149 0.109297 0.0987878
30 8 0.107173 0.108157 0.0997536 0.101615
30 9 0.104964 0.118132 0.100258 0.108172
30 10 0.10491 0.110303 0.0976487 0.103635
30 11 0.110832 0.110978 0.106129 0.101201
30 12 0.112233 0.102838 0.103007 0.0981495
30 13 0.11137 0.107402 0.0999212 0.10482
30 14 0.112608 0.111105 0.105326 0.103856
30 15 0.110453 0.109775 0.103099 0.102777
30 16 0.114199 0.10859 0.106798 0.1016
30 17 0.111481 0.107329 0.100035 0.104694
30 18 0.103993 0.116996 0.103143 0.103573
30 19 0.0826255 0.125983 0.134344 0.0637583
30 20 0.115277 0.105383 0.101464 0.104714
30 21 0.0886079 0.133502 0.107435 0.099081
30 22 0.120586 0.0996925 0.10624 0.0992393
30 23 0.0762536 0.132538 0.129528 0.0667518
30 24 0.0832919 0.127794 0.102748 0.0917988
30 25 0.0704945 0.138715 0.131155 0.0646806
30 26 0.114979 0.10436 0.0963342 0.109352
30 27 0.103183 0.117852 0.110393 0.096762
30 28 0.1128 0.106536 0.0944937 0.111503
30 29 0.06934 0.138078 0.130617 0.0657162
30 30 0.338643 0 0 0.316824
30 31 0.114192 0.106069 0.101847 0.104114
30 32 0.115177 0.105288 0.102471 0.103635
30 33 0.107745 0.113813 0.10265 0.104545
30 34 0.121512 0.098786 0.108457 0.0973008
30 35 0.113137 0.107354 0.101121 0.105359
30 36 0.0805332 0.129755 0.101782 0.0939526
30 37 0.118066 0.103082 0.113332 0.0934644
30 38 0.111421 0.11077 0.104269 0.103303
30 39 0.0993306 0.121774 0.0933738 0.113639
30 40 0.112489 0.109253 0.105216 0.102131
30 41 0.111826 0.1095 0.107005 0.100154
30 42 0.102669 0.117231 0.105682 0.100282
30 43 0.106679 0.114866 0.101829 0.105515
30 44 0.110075 0.110946 0.103552 0.103189
30 45 0.114974 0.106819 0.106761 0.100666
30 46 0.110218 0.111393 0.103808 0.103433
30 47 0.10868 0.112589 0.103874 0.103416
30 48 0.112211 0.109533 0.10274 0.104927
30 49 0.118555 0.102993 0.110296 0.0969787
30 50 0.11307 0.108231 0.105124 0.101971
30 51 0.0996233 0.1216 0.0961121 0.110766
30 52 0.118956 0.102944 0.110653 0.0969449
30 53 0.113207 0.108854 0.105322 0.10246
30 54 0.100533 0.121582 0.0961926 0.111824
30 55 0.114449 0.108862 0.106948 0.10195
30 56 0.110206 0.110524 0.103204 0.10319
30 57 0.10813 0.114566 0.101029 0.107466
30 58 0.110058 0.110615 0.103048 0.103343
30 59 0.1129 0.111305 0.105393 0.104315
30 60 0.109957 0.110542 0.10386 0.102599
30 61 0.104706 0.110801 0.0981604 0.103479
30 62 0.111472 0.110769 0.1057 0.102275
30 63 0.111612 0.103836 0.10402 0.0974712
30 64 0.114914 0.108127 0.109124 0.0995118
30 65 0.106951 0.108638 0.10027 0.10145
30 66 0.106693 0.116883 0.0992588 0.109901
30 67 0.15801 0.108442 0.147259 0.101997
30 68 0.114089 0.112907 0.10644 0.106034
30 69 0.100053 0.166235 0.0982771 0.15069
30 70 0.115627 0.112069 0.107835 0.10523
30 71 0.139842 0.126934 0.130293 0.11926
30 72 0.112031 0.116135 0.104785 0.108668
31 1 0.113489 0.110183 0.110227 0.107227
31 2 0.137219 0.124844 0.133107 0.121592
31 3 0.11017 0.113825 0.106881 0.110981
31 4 0.153364 0.107944 0.15138 0.103181
31 5 0.11201 0.110917 0.108743 0.108118
31 6 0.100598 0.160953 0.0978963 0.156346
31 7 0.112636 0.106203 0.111218 0.101814
31 8 0.105318 0.106457 0.102115 0.103759
31 9 0.104452 0.11507 0.101467 0.111944
31 10 0.102903 0.108661 0.100104 0.105735
31 11 0.110187 0.107933 0.107088 0.105302
31 12 0.109586 0.101998 0.106268 0.0994732
31 13 0.109059 0.107451 0.104199 0.106444
31 14 0.110658 0.109387 0.107804 0.106236
31 15 0.108779 0.107852 0.105341 0.105272
31 16 0.112253 0.106894 0.109236 0.104011
31 17 0.108382 0.10824 0.105112 0.105619
31 18 0.105982 0.11281 0.103261 0.109413
31 19 0.112806 0.103195 0.11525 0.0958769
31 20 0.110024 0.107692 0.108185 0.103765
31 21 0.0996932 0.118493 0.0970542 0.115043
31 22 0.115025 0.101987 0.113413 0.0980893
31 23 0.11055 0.106672 0.107604 0.10355
31 24 0.0984565 0.118533 0.0972667 0.113798
31 25 0.0906475 0.115623 0.11215 0.0909947
31 26 0.10972 0.106009 0.101949 0.108247
31 27 0.111186 0.105237 0.103128 0.108113
31 28 0.104793 0.112696 0.103848 0.107714
31 29 0.110587 0.1052 0.102429 0.107762
31 30 0.114192 0.101847 0.106069 0.104114
31 31 0.332926 0 0 0.323463
31 32 0.0746526 0.129593 0.131438 0.0713376
31 33 0.111337 0.104922 0.0976773 0.11239
31 34 0.106295 0.1098 0.124492 0.0871171
31 35 0.11407 0.102722 0.100347 0.110276
31 36 0.0622871 0.144854 0.119138 0.0796268
31 37 0.0982166 0.109088 0.123316 0.0752475
31 38 0.0704181 0.137981 0.135231 0.0630864
31 39 0.100566 0.11579 0.0915588 0.118561
31 40 0.103088 0.11474 0.114698 0.0961368
31 41 0.113991 0.102953 0.104486 0.105651
31 42 0.0661787 0.139904 0.131816 0.0678618
31 43 0.100381 0.116218 0.10699 0.102658
31 44 0.110164 0.105547 0.101605 0.10756
31 45 0.112528 0.105278 0.109216 0.102179
31 46 0.106128 0.111694 0.10799 0.103318
31 47 0.107834 0.109571 0.104799 0.106591
31 48 0.110834 0.105515 0.102544 0.107716
31 49 0.117566 0.100167 0.111183 0.100017
31 50 0.10949 0.108056 0.109026 0.101622
31 51 0.0984118 0.118917 0.0973796 0.11363
31 52 0.11635 0.101796 0.113527 0.0977888
31 53 0.109903 0.108323 0.108805 0.102948
31 54 0.0987336 0.119441 0.0980979 0.113845
31 55 0.111639 0.107947 0.110147 0.102711
31 56 0.107638 0.109303 0.105912 0.10447
31 57 0.106549 0.112404 0.102875 0.109801
31 58 0.108554 0.108327 0.104666 0.105931
31 59 0.111195 0.109265 0.107342 0.106364
31 60 0.107772 0.108933 0.106169 0.104332
31 61 0.102792 0.109066 0.100261 0.105442
31 62 0.110567 0.107885 0.106747 0.105453
31 63 0.109673 0.102115 0.106157 0.0994401
31 64 0.111132 0.108203 0.113283 0.0993365
31 65 0.105372 0.106547 0.101976 0.103836
31 66 0.104833 0.114855 0.101286 0.112118
31 67 0.155758 0.106143 0.149863 0.104526
31 68 0.112123 0.11106 0.108721 0.108048
31 69 0.0986765 0.163048 0.0999492 0.154162
31 70 0.113736 0.11014 0.109883 0.107296
31 71 0.134819 0.127392 0.136018 0.118579
31 72 0.110326 0.113921 0.106701 0.111102
32 1 0.114261 0.110409 0.109025 0.106564
32 2 0.136619 0.126598 0.132934 0.119429
32 3 0.111083 0.114355 0.105528 0.110089
32 4 0.153982 0.109352 0.151639 0.100341
32 5 0.112636 0.111671 0.107716 0.106986
32 6 0.0990734 0.163938 0.0984942 0.153484
32 7 0.111238 0.108253 0.11167 0.0998322
32 8 0.10523 0.107618 0.101741 0.102197
32 9 0.103475 0.117776 0.102609 0.108178
32 10 0.103853 0.109123 0.098754 0.105061
32 11 0.11185 0.107713 0.105148 0.105085
32 12 0.110372 0.102401 0.105208 0.0986831
32 13 0.107275 0.110332 0.105438 0.103048
32 14 0.1127 0.108508 0.105349 0.106595
32 15 0.107621 0.110047 0.105807 0.102631
32 16 0.113223 0.107632 0.107979 0.102713
32 17 0.108799 0.10915 0.104367 0.104337
32 18 0.106661 0.112994 0.102191 0.108835
32 19 0.117038 0.099929 0.110436 0.0984573
32 20 0.106821 0.110611 0.109492 0.0992451
32 21 0.10139 0.116968 0.0940462 0.11425
32 22 0.11628 0.10252 0.112512 0.0966529
32 23 0.112431 0.105984 0.10535 0.103743
32 24 0.0989476 0.11929 0.0960341 0.113141
32 25 0.0686221 0.136046 0.130636 0.0703048
32 26 0.0881438 0.119203 0.113093 0.085156
32 27 0.0737856 0.135858 0.131125 0.0654919
32 28 0.108808 0.109234 0.0986168 0.109808
32 29 0.101461 0.116214 0.111257 0.0974832
32 30 0.115177 0.102471 0.105288 0.103635
32 31 0.0746526 0.131438 0.129593 0.0713376
32 32 0.33484 0 0 0.320652
32 33 0.0747908 0.135065 0.125931 0.070849
32 34 0.121934 0.095619 0.107339 0.0998069
32 35 0.098868 0.120122 0.116052 0.0938284
32 36 0.102472 0.113401 0.0895579 0.119093
32 37 0.117562 0.0993958 0.112089 0.0963532
32 38 0.0908603 0.118035 0.114038 0.0849172
32 39 0.0989715 0.118607 0.0928394 0.114839
32 40 0.113958 0.104486 0.102888 0.105632
32 41 0.11299 0.105885 0.105856 0.103668
32 42 0.109589 0.108087 0.099334 0.109627
32 43 0.105304 0.113645 0.103108 0.106364
32 44 0.106399 0.110632 0.105696 0.102279
32 45 0.111852 0.107026 0.10944 0.100196
32 46 0.109086 0.109884 0.104975 0.104652
32 47 0.108131 0.110759 0.104496 0.105008
32 48 0.10954 0.109788 0.105068 0.104801
32 49 0.115716 0.102944 0.112617 0.0972808
32 50 0.112491 0.106206 0.105592 0.103758
32 51 0.0995293 0.119337 0.0964351 0.112631
32 52 0.116821 0.102677 0.112897 0.0969072
32 53 0.112407 0.107097 0.106009 0.104182
32 54 0.100041 0.119502 0.0966563 0.113856
32 55 0.112802 0.107951 0.108602 0.10272
32 56 0.108096 0.109986 0.105145 0.103652
32 57 0.106664 0.11359 0.102531 0.108419
32 58 0.109076 0.109077 0.103934 0.104894
32 59 0.11167 0.109972 0.106623 0.105493
32 60 0.109488 0.108594 0.10443 0.104441
32 61 0.103773 0.109249 0.099079 0.104977
32 62 0.111343 0.108324 0.105758 0.10466
32 63 0.110269 0.102739 0.105279 0.0986097
32 64 0.113751 0.106777 0.110415 0.10069
32 65 0.105807 0.10735 0.101386 0.102712
32 66 0.104616 0.11639 0.101126 0.110478
32 67 0.153966 0.109247 0.150889 0.101486
32 68 0.112756 0.111734 0.10778 0.107161
